id,taxonomy_id,scientific_name,name_in_context,question,context,doi,answer_text,OGT
3493,2294,Desulfobacter sp.,Desulfobacter sp.,what is the optimal growth temperature of Desulfobacter sp.?,"Desul,!ospira joergensenii rl ""Desullfobacula toluolica"" Desulfobacter sp. strain 3aclOrL-Desulfobacter hydrogenophilus I Desulfobacter postgatei ""Desulfobacterium vacuolatum"" Desulfobacterium autotrophicum Desulfosarcina variabi lis Desulfobulbus prop ionicus ""Desulfobulbus marinus"" Desulfuromonas acetoxidans - Geobacter metallireducens Desulfovibrio desulfuricans Desulfomicrobium baculatum Escherichia coli 5% Fig.2. Phylogenetic dendrogram of 165 rONA sequences derived for Desulfospira joergensenii and 13 reference sequences of the delta subgroup of proteobacteria. The 165 rONA of E. coli was used as an outgroup sequence. Bar =5% estimated sequence diver­gence, as determined by measuring the lengths of the horizontal lines connecting two species. aldehyde (2), glucose, fructose, mannitol, sorbitol, tre­halose methionine, tyrosin (2), L-arginine (2), trypto­phan (1), phenylalanine (2), phenol (1), p-cresol (1), toluene (1), cyclohexanecarboxylate (2), vanillin (2), pyrimidine (2), pyridine (2), pyrogallol (2), 3-phenylpro­pionate (2). A fermentative type of metabolism with lactate, pyru­vate, fumarate, maleate, malate, glutamate, oxalacetate, or aspartate was not observed. Sulfate, sulfite, thiosulfate, and elemental sulfur served as electron acceptors. Nitrate (5), nitrite (2), Fe (III)-oxyhydroxide (30), Fe(III)-citrate, TMAO, DMSO, or fumarate were not used. The highest sulfide concen­trations measured in out-grown Fe(III)-free cultures were between 8-9 mM, indicating that not all of the electron donor added was oxidized. This was probably due to the toxicity of hydrogen sulfide at higher concentrations. In the presence of Fe(I1I)oxyhydroxide, 20 mM of succinate Desulfospira joergensenii, a new Sulfate-reducing Bacterium 205 where completely oxidized to CO2 resulting in the forma­tion of a stoichiometric amount of FeS (22 mM). The amount of FeS formed was in very good agreement with the following equation: 20 C4H40l-+ 35 SOl-+ 23 Fe3++ 20 H20 ~80 HC03_ + 23 FeS + 12 So + 40 H+. Growth conditions pH, salt and temperature ranges and optima and vitamin requirements Strain B331 grew within a pH range from 6.5 to 7.9 with an optimum between 7.4 and 7.6. The lowest tem­perature at which growth occurred was 8 °C , the highest temperature was 30°C. The next temperature tested was 32 0C. Here no growth was observed. The temperature optimum was at 26-30 0C. The temperature maximum was in between 30 and 32°C.",10.1016/S0723-2020(97)80066-5,26-30 0C,163.0
3891,4909,Pichia kudriavzevii,P. kudriavzevii,what is the optimal growth temperature of Pichia kudriavzevii?,"Fig. 4 Fig. 5 Time course of the batch solid-state fermentation of sugarcane bagasse supplemented with l-phenylalanine for producing 2-phenylethanol (2-PE) with the isolated P. kudriavzevii at the conditions maximizing the 2-PE cumulative production (P2PE). Ys-t: space-time yield; MC: moisture content; OUR: specific oxygen uptake rate; CFU: P. kudriavzevii population in colony forming units. Fig. 5 Fig. 6 Linear correlation between the 2-phenylethanol cumulative production (P2PE) and the measured respirometric parameters. (a) Correlation with the maximum oxygen uptake rate (OURMax), (b) correlation with the cumulative oxygen consumption (COC). Data correspond to experiments performed in design 2 and those for the time course. Fig. 6 Table 1 Estimated specific growth rate for the isolated P. kudriavzevii and other representative yeast in liquid culture. Table 1 Yeast Isolated P. kudriavzevii μ (h−1) P. kudriavzevii CECT 10467 μ (h−1) K. marxianusATCC 10022 μ (h−1) S. cerevisiaeATCC 24859 μ (h−1) Temperature 30 °C 38 °C 30 °C 30 °C 30 °C Carbon source Glucose 0.46 ± 0.02A 0.32 ± 0.02B 0.26 ± 0.03C 0.23 ± 0.01C 0.36 ± 0.02B Sucrose 0.19 ± 0.01A 0.16 ± 0.00A 0.18 ± 0.02A n.d.",10.1016/j.procbio.2020.03.023,30 °C 38 °C,3038.0
3981,40559,Botrytis cinerea,B. cinerea,what is the optimal growth temperature of Botrytis cinerea?,"(2)) and t v models (Eq. (5)) for B. cinerea in modified PDA media with different solutes at different temperatures Growth rate model t v model Coefficients Characteristics Coefficients Characteristics C 0 C 1 C 2 a w(opt)1 a g(opt) b D 0 D 1 D 2 a w(opt)2 c t v(opt) d 25 °C Glu 1.290 10.848 −42.715 0.987 7.18 2.457 −17.218 56.080 0.976 3.12 Na 1.260 13.333 −68.315 0.990 6.75 1.635 −7.580 45.514 0.993 3.74 Gly 1.223 12.931 −53.975 0.985 7.36 2.425 −16.843 55.479 0.976 3.14 Sorb 1.045 15.928 −64.508 0.985 7.60 2.214 −14.135 50.032 0.980 3.37 15 °C Glu 0.741 13.092 −48.370 0.981 5.09 2.214 −14.135 50.032 0.976 3.40 Na 1.247 5.678 −39.250 0.994 4.27 1.399 −3.948 31.104 0.996 3.57 Gly 0.856 13.410 −60.550 0.987 4.94 2.192 −14.205 52.031 0.981 3.39 Sorb 0.333 21.590 −86.785 0.984 5.34 2.111 −13.123 49.658 0.982 3.47 5 °C Glu −0.153 18.297 −65.019 0.980 3.10 2.329 −7.372 29.930 0.984 6.52 Na +0.019 17.736 −84.415 0.989 2.58 2.250 −7.540 37.240 0.989 6.48 Gly +0.266 12.262 −54.928 0.987 2.58 2.311 −7.428 31.545 0.986 6.51 Sorb −0.385 23.609 −90.671 0.983 3.16 2.315 −7.410 31.220 0.986 6.52 Glu: glucose, Na: NaCl, Gly: glycerol and Sorb: sorbitol. a Predicted optimum a w for the radial growth rate. b Predicted colony growth rate (mm day−1) at the optimum a w. c Predicted a w for the shortest time required to form a visible colony. d Predicted time (days) required to form a visible colony at a w (opt)2. Table 3 Coefficients of growth rate secondary models, (g= C 0 + C 1 b w + C 2 b w 2 + C 3 T + C 4 T 2 + C 5 b w T) for different solutes Factor Glu Na Gly Sorb Coefficients C 0 −1.439⁎ 2.053⁎ −0.125ns −0.417ns b w 40.774⁎ −6.484ns 22.690⁎ 30.548⁎ b w 2 −116.289⁎ 1.210ns −71.360⁎ −92.980⁎ T 0.289⁎ 0.248⁎ 0.267⁎ 0.242⁎ T 2 −0.0000ns 0.0015ns 0.0015ns 0.0018ns b w T −0.049⁎ −0.917⁎ −0.877⁎ −0.849⁎ ⁎Significant; ns = not significant; Glu: glucose; Na: NaCl; Gly: glycerol; Sorb: sorbitol. Table 4 Evaluation of the performance the g =exp (C 0 + C 1 b w + C 2 b w 2) models for B. cinerea placed at different temperatures in medium adjusted to the desired a w with different solutes 25 °C 15 °C 5 °C Glu Na Gly Sorb Glu Na Gly Sorb Glu Na Gly Sorb r 2 0.97 0.99 0.99 0.98 0.96 0.99 0.99 0.96 0.97 0.98 0.99 0.97 RSME 0.09 0.10 0.03 0.09 0.09 0.20 0.09 0.2 0.16 0.30 0.04 0.17 f value 0.61 _ 1.15 2.67 1.97 _ 1.89 2.02 0.89 _ 2.25 2.40 F table (95%) 4.10 4.46 4.10 4.10 4.10 4.46 4.10 4.10 4.10 4.46 4.10 4.10 Bias factor 0.999 1.005 1.000 0.999 1.000 1.004 0.999 1.000 1.000 1.000 0.999 1.000 Accuracy factor 1.069 1.046 1.028 1.072 1.081 1.041 0.999 1.170 1.080 1.031 1.033 1.140 Glu: glucose, Na: NaCl, Gly: glycerol and Sorb: sorbitol.",10.1016/j.ijfoodmicro.2006.11.004,37 15 °C,3715.0
4354,51453,Trichoderma reesei,"Trichoderma reesei, T. reesei",what is the optimal growth temperature of Trichoderma reesei?,"(For interpretation of the references to colour in this figure legend, the reader is referred to the Web version of this article.) Fig. 3 Table 1 Saccharification of SCB, EC and SP80-3280 by enzymatic extract of M. thermophilus and T. reesei RP698 produced in medium supplemented with different residues. Table 1 Residues (carbon source) Reducing Sugars (mg/mL) SCB EC SP80-3280 Mycothermus thermophilus Rice straw (RST) 0.07 ± 0.03a∗ 0.07 ± 0.02a 0.11 ± 0.03a Coffee husk (CH) 0 0 0 Barley bagasse (BB) 0.09 ± 0.05a 0.15 ± 0.01 ab 0.40 ± 0.05 b Eucalyptus bark (EB) 0.13 ± 0.03a 0.16 ± 0.03 ab 0.21 ± 0.05a Bean straw (BS) 0.13 ± 0.04a 0.24 ± 0.02 b 0.58 ± 0.10c Corn Straw (CS) 1.21 ± 0.12b 1.25 ± 0.14c 0.98 ± 0.05d Corn cob (CC) 0.84 ± 0.06c 0.96 ± 0.03 d 0.94 ± 0.03d Sugarcane bagasse (SCB) 0.59 ± 0.11 d 0.87 ± 0.05e 0.78 ± 0.06e Trichoderma reesei RP698 Rice straw (RST) 0.07 ± 0.02a 0.07 ± 0.02a 0.06 ± 0.00a Coffee husk (CH) 0.39 ± 0.03 b 0.28 ± 0.05 b 0.27 ± 0.05 b Barley bagasse (BB) 0.12 ± 0.03ac 0.20 ± 0.05 b 0.27 ± 0.03 b Eucalyptus bark (EB) 0.22 ± 0.05cf 0.23 ± 0.05 b 0.32 ± 0.04 b Bean straw (BS) 0.45 ± 0.06 b 0.44 ± 0.04c 0.61 ± 0.04c Corn straw (CS) 0.84 ± 0.08d 0.42 ± 0.05c 0.89 ± 0.06d Corn cob (CC) 0.68 ± 0.06e 0.68 ± 0.03d 0.28 ± 0.04 b Sugarcane bagasse (SCB) 0.27 ± 0.03f 0.25 ± 0.01 b 0.85 ± 0.03d ∗Similar letters in the column indicate no significant differences (P > 0.01). Table 2 Enzymatic production by fungi M. thermophilus and T. reesei RP698 in corn straw (CS) and corn cob (CC). Table 2 Extract Enzymes (U/mL) EG CBH BGL XYN BXI XEG ARF ARA AXE Trichoderma reesei RP698 CS 0.37 ± 0.10 0.08 ± 0.01 0.12 ± 0.02 40.14 ± 2.23 0.01 ± 0.00 2.20 ± 0.21 0 0.09 ± 0.01 0 CC 0.21 ± 0.03 0.01 ± 0.00 0.01 ± 0.00 22.73 ± 2.37 0 1.04 ± 0.08 0 0.11 ± 0.04 0 Mycothermus thermophilus CS 0.18 ± 0.03 0.15 ± 0.01 0.23 ± 0.02 4.17 ± 0,37 0.01 ± 0.00 0.22 ± 0.05 0 0.05 ± 0.02 0.06 ± 0.02 CC 0.10 ± 0.01 0.05 ± 0.01 0.18 ± 0.02 6.28 ± 0.51 0.01 ± 0.00 0.40 ± 0.10 0 0.18 ± 0.03 0.06 ± 0.00 EG = endoglucanase; CBH = cellobiohydrolase; BGL = β-glucosidase; XYN = xylanase; BXI = β-xylosidase; XEG = xyloglucanase; ARF = arabinofuranosidase; ARA = arabinanase; AXE = acetyl xylan esterase. Table 3 Trichoderma reesei RP698 and Mycothermus thermophilus growth ratio at different temperatures (mm2 d−1). Table 3 Species Temperature 30 °C 35 °C 40 °C Trichoderma reesei RP698 6.92 ± 0.52a 6.25 ± 0.25a 4.92 ± 0.72 b Mycothermus thermophilus 0.33 ± 0.29a 1.79 ± 0.26 b 2.33 ± 0.38 b ∗Similar letters in the row indicate no significant difference (P < 0.01).",10.1016/j.energy.2021.120360,30 °C 35 °C 40 °C,303540.0
4992,180901,Phytophthora psychrophila,"Phytophthora psychrophila, P. psychrophila",what is the optimal growth temperature of Phytophthora psychrophila?,"Morphological and physiological characteristics of the Group IV species Phytophthora psychrophila, P. ilicis and P. hibernalis. P. psychrophila P. ilicis P. ilicis P. hibernalis No. of isolates (source) 5 1 (IMI 158964; own measurements) Buddenhagen & Young (1957) Erwin & Ribeiro (1996) Sporangia Semi-papillate, some caducous Semi-papillate, caducous Semi-papillate, caducous Semi-papillate, caducous Pedicel length (lm) !5 5–18 5–15 23–73 Distorted shapes ›fi fifi l‹b mean (lm) 58‹39 42‹28 39‹24 40‹19 Range (lm) 31–87‹25–57 33–54‹20–33 30–50‹18–30 29–53‹14–22 l}b ratio 1–51–51–5 n.k. Oogonium diam (lm) Mean 37 24 27 35 Range 31–48 19–29 25–32 22–56 Oospore diam (lm) Mean 29 21 21 30 Range 23–35 17–24 18–25 22–46 Oospore abortion ›fi fifi Sex Homothallic amphigynous Homothallic amphigynous Homothallic amphigynous Homothallic amphigynous occasionally paragynous Antheridia Temperature–growth relations Maximum temp. ( C) 25 25 25 25 Optimum temp. ( C) 15–17–520 20 15 Radial growth at optimum (mm d−"") 3–3 (CMA) 4–2 (V8A) 5–3 (V8A) fifi n.k., not known. Typus: France: Lorraine: Fore# td’Amance, isol. ex solo rhizosphaerae arboris Quercus robur, April 1998, T. Jung (OSC86347 – holotypus; CBS109049 etIFB-EUR 2- culturae vivae). Morphology and growth: Phytophthora europaea is homothallic; most isolates produce oogonia quickly and abundantly. Oogonia from 6 isolates averaged 33‡4–6 lm, with isolate means ranging from 30 to 35 lm (type isolate: 30‡4–6 lm). Antheridia are para- gynous, sometimes with short hyphal extensions, about 12‡2–2‹9‡1–7 lm, and attached near the stalk (Figs 2–4). Oogonia usually exhibit a tapering, often curved base (Figs 2–4). Oospores nearly fill the oogonia, and average 29‡4–5 lm diam with isolate means ranging T. Jung and others 401 Fig. 1. Colony morphology of Phytophthora spp. at 20 C on V8A, MEA, CMA and PDA after 7 d (from left to right).",10.1017/S0953756202005622,25 25 25 25,25252525.0
5631,279827,Phenylobacterium falsum,P. falsum,what is the optimal growth temperature of Phenylobacterium falsum?,"Table 1 Comparison of selected characteristics of P. zucineum HLK1T with the type strains of P. lituiforme (FaiI3T), P. falsum (AC49T), P. immobile (ET) and P. koreense (Slu-01T) Characteristics HLK1T P. lituiforme a P. falsum b P. immobile c P. koreense d Isolation source K562 cell Water from subsurface aquifer Alkaline groundwater Soil Activated sludge Pigmentation Gray Yellow to pale-yellow Colorless Colorless Colorless Motility + + – – – Flagella Single, polar Single, polar None None None O2 requirement Obligate aerobes Facultative anaerobe Obligate aerobes Obligate aerobes Obligate aerobes Optimum growth temperature (°C) 37 40–41 30–35 28–30 28–30 pH growth range 6–9, optimal at 6.5–7.5 6–9, optimal at 6–6.5 6–10, optimal at 7.5–8 6.5–8, optimal at 6.8–7 6.5–8.5, optimal at 7–8 NaCl growth range Optimal at 1% Optimal at 0% Optimal at 0% Optimal at 0% Optimal at 0% No growth at 6% No growth at 1% No growth at 8% No growth at 1% No growth at 3% Urease (+) − + − − β-Galactosidase – ND + ND – Oxidase + – + (+) + Hydrolyze gelatin (+) + − − − Esculin hydrolysis (+) – − − ND Nitrate reduction + + − − + Utilization of Glucose + + – – – Sucrose – + – – – Acetate – + ND – + Alanine – ND + ND – Citrate – + – – – l-Phenylalanine + + – + + Facultative intracellular + − ND ND ND G+C content (mol%) 71.2±0.2 66.5 66.9 65.5 68.1 +, positive; (+), positive, weak or delayed response; –, negative; ND, not defined. a Data from Kanso and Patel [9]. b Data from Tiago [21]. c Data from Lingens et al. [12]. d Data from Aslam et al. [1]. ☆ The GenBank accession numbers for the 16S rRNA gene and DNA gyrase subunit B (gyrB) sequence of P. zucineum HLK1T, and the gyrB sequence for P. lituiforme are AY628697, DQ311666, and DQ311665, respectively. Phenylobacterium zucineum sp. nov., a facultative intracellular bacterium isolated from a human erythroleukemia cell line K562 Kun Zhang a 1 Weidong Han a 1 Rong Zhang b Xiaoli Xu a Qiangrong Pan a Xun Hu a ⁎ a Cancer Institute, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China b Department of Clinical Microbiology, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China ⁎ Corresponding author. Tel. : [phone]. 1 These authors contribute equally to this work. A bacterial strain HLK1T was isolated from the human erythroleukemia cell line K562. This bacterium is a Gram-negative rod, motile with a polar flagellum. It is strictly aerobic, nonfermentative, and oxidase and catalase positive. Its optimal growth occurs at 37°C at pH between 6.5 and 7.5.",10.1016/j.syapm.2006.07.002,37 40–41,1890.5
5632,279827,Phenylobacterium falsum,P. falsum,what is the optimal growth temperature of Phenylobacterium falsum?,"Table 1 Comparison of selected characteristics of P. zucineum HLK1T with the type strains of P. lituiforme (FaiI3T), P. falsum (AC49T), P. immobile (ET) and P. koreense (Slu-01T) Characteristics HLK1T P. lituiforme a P. falsum b P. immobile c P. koreense d Isolation source K562 cell Water from subsurface aquifer Alkaline groundwater Soil Activated sludge Pigmentation Gray Yellow to pale-yellow Colorless Colorless Colorless Motility + + – – – Flagella Single, polar Single, polar None None None O2 requirement Obligate aerobes Facultative anaerobe Obligate aerobes Obligate aerobes Obligate aerobes Optimum growth temperature (°C) 37 40–41 30–35 28–30 28–30 pH growth range 6–9, optimal at 6.5–7.5 6–9, optimal at 6–6.5 6–10, optimal at 7.5–8 6.5–8, optimal at 6.8–7 6.5–8.5, optimal at 7–8 NaCl growth range Optimal at 1% Optimal at 0% Optimal at 0% Optimal at 0% Optimal at 0% No growth at 6% No growth at 1% No growth at 8% No growth at 1% No growth at 3% Urease (+) − + − − β-Galactosidase – ND + ND – Oxidase + – + (+) + Hydrolyze gelatin (+) + − − − Esculin hydrolysis (+) – − − ND Nitrate reduction + + − − + Utilization of Glucose + + – – – Sucrose – + – – – Acetate – + ND – + Alanine – ND + ND – Citrate – + – – – l-Phenylalanine + + – + + Facultative intracellular + − ND ND ND G+C content (mol%) 71.2±0.2 66.5 66.9 65.5 68.1 +, positive; (+), positive, weak or delayed response; –, negative; ND, not defined. a Data from Kanso and Patel [9]. b Data from Tiago [21]. c Data from Lingens et al. [12]. d Data from Aslam et al. [1]. ☆ The GenBank accession numbers for the 16S rRNA gene and DNA gyrase subunit B (gyrB) sequence of P. zucineum HLK1T, and the gyrB sequence for P. lituiforme are AY628697, DQ311666, and DQ311665, respectively. Phenylobacterium zucineum sp. nov., a facultative intracellular bacterium isolated from a human erythroleukemia cell line K562 Kun Zhang a 1 Weidong Han a 1 Rong Zhang b Xiaoli Xu a Qiangrong Pan a Xun Hu a ⁎ a Cancer Institute, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China b Department of Clinical Microbiology, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China ⁎ Corresponding author. Tel. : [phone]. 1 These authors contribute equally to this work. A bacterial strain HLK1T was isolated from the human erythroleukemia cell line K562. This bacterium is a Gram-negative rod, motile with a polar flagellum. It is strictly aerobic, nonfermentative, and oxidase and catalase positive. Its optimal growth occurs at 37°C at pH between 6.5 and 7.5.",10.1016/j.syapm.2006.07.002,37 40–41,1890.5
5633,279827,Phenylobacterium falsum,P. falsum,what is the optimal growth temperature of Phenylobacterium falsum?,"Table 1 Comparison of selected characteristics of P. zucineum HLK1T with the type strains of P. lituiforme (FaiI3T), P. falsum (AC49T), P. immobile (ET) and P. koreense (Slu-01T) Characteristics HLK1T P. lituiforme a P. falsum b P. immobile c P. koreense d Isolation source K562 cell Water from subsurface aquifer Alkaline groundwater Soil Activated sludge Pigmentation Gray Yellow to pale-yellow Colorless Colorless Colorless Motility + + – – – Flagella Single, polar Single, polar None None None O2 requirement Obligate aerobes Facultative anaerobe Obligate aerobes Obligate aerobes Obligate aerobes Optimum growth temperature (°C) 37 40–41 30–35 28–30 28–30 pH growth range 6–9, optimal at 6.5–7.5 6–9, optimal at 6–6.5 6–10, optimal at 7.5–8 6.5–8, optimal at 6.8–7 6.5–8.5, optimal at 7–8 NaCl growth range Optimal at 1% Optimal at 0% Optimal at 0% Optimal at 0% Optimal at 0% No growth at 6% No growth at 1% No growth at 8% No growth at 1% No growth at 3% Urease (+) − + − − β-Galactosidase – ND + ND – Oxidase + – + (+) + Hydrolyze gelatin (+) + − − − Esculin hydrolysis (+) – − − ND Nitrate reduction + + − − + Utilization of Glucose + + – – – Sucrose – + – – – Acetate – + ND – + Alanine – ND + ND – Citrate – + – – – l-Phenylalanine + + – + + Facultative intracellular + − ND ND ND G+C content (mol%) 71.2±0.2 66.5 66.9 65.5 68.1 +, positive; (+), positive, weak or delayed response; –, negative; ND, not defined. a Data from Kanso and Patel [9]. b Data from Tiago [21]. c Data from Lingens et al. [12]. d Data from Aslam et al. [1]. ☆ The GenBank accession numbers for the 16S rRNA gene and DNA gyrase subunit B (gyrB) sequence of P. zucineum HLK1T, and the gyrB sequence for P. lituiforme are AY628697, DQ311666, and DQ311665, respectively. Phenylobacterium zucineum sp. nov., a facultative intracellular bacterium isolated from a human erythroleukemia cell line K562 Kun Zhang a 1 Weidong Han a 1 Rong Zhang b Xiaoli Xu a Qiangrong Pan a Xun Hu a ⁎ a Cancer Institute, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China b Department of Clinical Microbiology, The Second Affiliated Hospital, Zhejiang University Medical School, 88 Jiefang Road, Hangzhou 310009, PR China ⁎ Corresponding author. Tel. : [phone]. 1 These authors contribute equally to this work. A bacterial strain HLK1T was isolated from the human erythroleukemia cell line K562. This bacterium is a Gram-negative rod, motile with a polar flagellum. It is strictly aerobic, nonfermentative, and oxidase and catalase positive. Its optimal growth occurs at 37°C at pH between 6.5 and 7.5.",10.1016/j.syapm.2006.07.002,37 40–41,1890.5
